locale,af-ZA,ar,az-AZ,bg-BG,bn-BD,bs-BA,ca,cs,da,de,el,en,es,et-EE,eu,fa-IR,fi,fr,ga-IE,gl-ES,gu-IN,he,hi-IN,hr-HR,hu,id,it,ja,ka-GE,kk-KZ,km-KH,kn-IN,ko,ky-KG,lt-LT,lv-LV,mk-MK,ml-IN,mr-IN,ms,my,nb,nl,pa-IN,pl,pt-BR,pt-PT,ro-RO,ru,sk-SK,sl-SI,sq-AL,sr,sv,sw,ta-IN,te-IN,th,tl-PH,tr,ug,uk-UA,ur,vi,yue,zh-CN,zh-HK,zh-Hant
en,Afrikaans,Arabic,Azerbaijani,Bulgarian ,Bangla ,Bosnian,Catalan,Czech,Danish,German,Greek,English,Spanish,Estonian ,Basque,Persian ,Finnish,French,Irish,Galician,Gujarati ,Hebrew,Hindi,Croatian ,Hungarian,Indonesian,Italian,Japanese,Georgian,Kazakh,Khmer ,Kannada,Korean,Kyrgyz,Lithuanian,Latvian ,Macedonian,Malayalam,Marathi,Malay,Burmese,Norwegian Bokmål,Dutch,Punjabi ,Polish,Brazilian Portuguese,European Portuguese,Romanian,Russian,Slovak,Slovenian ,Albanian ,Serbian,Swedish,Swahili,Tamil ,Telugu ,Thai,Filipino ,Turkish,Uyghur,Ukrainian,Urdu,Vietnamese,Cantonese,Chinese (China),Chinese (Hong Kong),Traditional Chinese
af-ZA,Afrikaans,Arabies,Azerbeidjans ,Bulgaars ,Bengaals,Bosnies ,Katalaans,Tsjeggies,Deens,Duits,Grieks,Engels,Spaans,Estnies ,Baskies,Persies,Fins,Frans,Iers ,Galisies,Goedjarati ,Hebreeus,Hindi ,Kroaties,Hongaars,Indonesies,Italiaans,Japannees,Georgies ,Kazaks ,Khmer ,Kannada ,Koreaans,Kirgisies ,Litaus,Letties,Masedonies ,Malabaars ,Marathi ,Maleis,Birmaans,Boeknoors,Nederlands,Pandjabi,Pools,Portugees (Brasilië),Portugees (Portugal),Roemeens ,Russies,Slowaaks ,Sloweens ,Albanees,Serwies,Sweeds,Swahili,Tamil ,Teloegoe ,Thai,Filippyns ,Turks,Uighur,Oekraïens ,Oerdoe,Viëtnamees,Kantonees,Chinees (China),Chinees (Hongkong),Chinees (Tradisioneel)
ar,الأفريقانية,العربية,الأذربيجانية,البلغارية,البنغالية,البوسنية,الكتالونية,التشيكية,الدانمركية,الألمانية,اليونانية,الإنجليزية,الإسبانية,الإستونية,الباسكية,الفارسية,الفنلندية,الفرنسية,الأيرلندية,الجاليكية,الغوجاراتية ,العبرية,الهندية ,الكرواتية,الهنغارية,الإندونيسية,الإيطالية,اليابانية,الجورجية,الكازاخستانية,الخميرية,الكنادية,الكورية,القيرغيزية,الليتوانية,اللاتفية,المقدونية,المالايالامية,الماراثية,الماليزية,البورمية,النرويجية بوكمال,الهولندية,البنجابية,البولندية,البرتغالية البرازيلية (البرازيل),البرتغالية الأوروبية (البرتغال),الرومانية,الروسية,السلوفاكية,السلوفينية,الألبانية,الصربية,السويدية,السواحلية,التاميلية,التيلوغوية,التايلاندية,الفلبينية,التركية,الأويغورية,الأوكرانية,الأوردية,الفيتنامية,الكَنْتُونية,الصينية (الصين),الصينية (هونغ كونغ),الصينية التقليدية
az-AZ,Afrika dili,Ərəbcə,Azərbaycan dili,Bulqar dili,Banqladeş dili,Bosniya dili,Katalan dili,Çex dili,Danimarka dili,Alman dili,Yunan dili,İngilis dili,İspan dili,Eston dili,Bask dili,Farsca,Fin dili,Fransız dili,İrland dili,Qalisiya dili ,Qucarat dili,İvrit dili,Hind dili,Xorvat dili,Macar dili,İndoneziya dili,İtalyan dili,Yapon dili,Gürcü dili,Kazak dili,Kxmer dili,Kannada dili ,Koreya dili,Qırğız dili,Litva dili,Latış dili,Makedon dili,Malayalam dili ,Marathi dili,Malay dili,Birma dili,Norveç dili,Niderland dili,Pəncabi dili ,Polyak dili,Portuqal dili (Braziliya),Portuqal dili (Portuqaliya),Rumın dili,Rus dili,Slovak dili,Sloven dili,Alban dili,Serb dili,İsveç dili,Suahili dili,Tamil dili,Teluqu dili ,Tay dili,Filippin dili,Türk dili,Uyğur dili,Ukrayna dili,Urdu dili,Vyetnam dili,Kanton dili,Çin dili (Çin),Çin dili (Honkonq),Çin dili (Klassik)
bg-BG,Африканс,Арабски,Азербайджански,Български,Бенгалски,Босненски,Каталонски,Чешки,Датски,Немски,Гръцки,Английски,Испански,Естонски,Баски,Персийски,Фински,Френски,Ирландски,Галисийски,Гуджарати,Иврит,Хинди,Хърватски,Унгарски,Индонезийски,Италиански,Японски,Грузински,Казахски,Кхмерски,Каннада,Корейски,Киргизки,Литовски,Латвийски,Македонски,Малаялам,Марати,Малайски,Бирмански,Норвежки,Нидерландски,Пенджабски,Полски,Португалски (Бразилия),Португалски (Португалия),Румънски,Руски,Словашки,Словенски,Албански,Сръбски,Шведски,Суахили,Тамилски,Телугу,Тайски,Филипински,Турски,Уйгурски,Украински,Урду,Виетнамски,Кантонски,Китайски (Китай),Китайски (Хонконг),Китайски (традиционен)
bn-BD,আফ্রিকান ,আরবী,আজারবাইজানী ,বুলগেরিয় ,বাংলা ,বসনীয় ,কাতালান,চেক,ডেনিশ,জার্মান,গ্রিক,ইংরেজি,স্প্যানিশ,এস্তোনীয় ,বাস্ক,ফার্সি ,ফিনিশ,ফরাসি,আইরিশ ,গ্যালিশিয় ,গুজরাটি ,হিব্রু,হিন্দি ,ক্রোয়েশীয় ,হাঙ্গেরীয়,ইন্দোনেশীয়,ইতালিয়,জাপানি,জর্জিয়ান ,কাজাখ ,খমের ,কন্নড় ,কোরিয়ান,কির্গিজ ,লিথুয়েনীয় ,লাত্‌ভীয় ,ম্যাসিডোনীয় ,মালায়ালাম ,মারাঠি ,মালয়,বর্মি,নরওয়েজিয়ান বোকমাল,ওলন্দাজ,পাঞ্জাবী ,পোলিশ,পর্তুগীজ (ব্রাজিল),পর্তুগীজ (ইউরোপ),রোমানীয় ,রুশ,স্লোভাক ,স্লোভেনীয় ,আলবেনীয় ,সার্বীয়,সুইডিশ,সোয়াহিলি,তামিল ,তেলুগু ,থাই,ফিলিপিনো ,তুর্কী,উইঘুর,ইউক্রেনীয় ,উর্দু,ভিয়েতনামী,ক্যান্টোনিজ,চীনা (চীন),চীনা (হংকং),চীনা (ঐতিহ্যবাহী)
bs-BA,afrikaans,arapski,azerbajdžanski,bugarski,bengalski,bosanski,katalonski,češki,danski,njemački,grčki,engleski,španski,estonski,baskijski,perzijski,finski,francuski,irski,galicijski,gudžaratski,hebrejski,hindski,hrvatski,mađarski,indonezijski,talijanski,japanski,gruzijski,kazaški,kmerski,karnatački,korejski,kirgiski,litavski,latvijski,makedonski,malajalamski,marathski,malajski,burmanski,norveški bokmål,nizozemski,pandžapski,poljski,brazilski portugalski,europski portugalski,rumunjski,ruski,slovački,slovenski,albanski,srpski,švedski,svahilski,tamilski,teluški,tajski,filipinski,turski,ujgurski,ukrajinski,urdski,vijetnamski,kantonski,kineski (Kina),kineski (Hong Kong),kineski (tradicionalni)
ca,afrikaans,àrab,azerbaidjanès,búlgar,bengalí,bosnià,català,txec,danès,alemany,grec,anglès,espanyol,estonià,e,persa,finès,francès,irlandès,gallec,gujarati,hebreu,hindi,croat,hongarès,indonesi,italià,japonès,georgià,kazakh,khmer,kannada,coreà,kirguís,lituà,letó,macedoni,malaiàlam,marathi,malai,birmà,noruec bokmål,neerlandès,panjabi,polonès,portuguès del Brasil,portuguès de Portugal,romanès,rus,eslovac,eslovè,albanès,serbi,suec,suahili,tàmil,telugu,tailandès ,filipí,turc,uigur,ucraïnès,urdu,vietnamita,cantonès,xinès,xinès de Hong Kong,xinès tradicional
cs,Afrikánština,Arabština,Ázerbájdžánština,Bulharština,Bengálština,Bosenština,Katalánština,Čeština,Dánština,Němčina,Řečtina,Angličtina,Španělština,Estonština,basc,Perština,Finština,Francouzština,Irština,Galicijština,Gudžarátština,Hebrejština,Hindština,Chorvatština,Maďarština,Indonéština,Italština,Japonština,Gruzínština,Kazaština,Khmérština,Kannadština,Korejština,Kyrgyzština,Litevština,Lotyština,Makedonština,Malajálamština,Maráthština,Malajština,Barmština,Norština,Nizozemština,Paňdžábština,Polština,Portugalština (brazilská),Portugalština (evropská),Rumunština,Ruština,Slovenština,Slovinština,Albánština,Srbština,Švédština,Svahilština,Tamilština,Telugština,Thajština,Filipínština,Turečtina,Ujgurština,Ukrajinština,Urdština,Vietnamština,Kantonština,Čínština (Čína),Čínština (Hongkong),Čínština (tradiční)
da,Afrikaans,Arabisk,Aserbajdsjansk,Bulgarsk,Bengali,Bosnisk,Catalansk,Tjekkisk,Dansk,Tysk,Græsk,Engelsk,Spansk,Estisk,Baskisk,Persisk,Finsk,Fransk,Irsk,Galicisk,Gujarati,Hebraisk,Hindi,Kroatisk,Ungarsk,Indonesisk,Italiensk,Japansk,Georgisk,Kasakhisk,Khmer,Kannada,Koreansk,Kirgisisk,Litauisk,Lettisk,Makedonsk,Malayalam,Marathisk,Malajisk,Burmesisk,Bokmål,Nederlandsk,Punjabisk,Polsk,Brasiliansk portugisisk,Europæisk portugisisk,Rumænsk,Russisk,Slovakisk,Slovensk,Albansk,Serbisk,Svensk,Swahili,Tamil,Telugu,Thai,Filippinsk,Tyrkisk,Uygurisk,Ukrainsk,Urdu,Vietnamesisk,Kantonesisk,Kinesisk (Kina),Kinesisk (Hongkong),Traditionelt kinesisk
de,Afrikaans,Arabisch,Aserbaidschanisch,Bulgarisch,Bengalisch,Bosnisch,Katalanisch,Tschechisch,Dänisch,Deutsch,Griechisch,Englisch,Spanisch,Estnisch,Baskisch,Persisch,Finnisch,Französisch,Irisch,Galizisch,Gujarati,Hebräisch,Hindi,Kroatisch,Ungarisch,Indonesisch,Italienisch,Japanisch,Georgisch,Kasachisch,Khmer,Kannada,Koreanisch,Kirgisisch,Litauisch,Lettisch,Mazedonisch,Malayalam,Marathi,Malaiisch,Birmanisch,Norwegisch,Niederländisch,Punjabi,Polnisch,Portugiesisch (Brasilien),Portugiesisch (Portugal),Rumänisch,Russisch,Slowakisch,Slowenisch,Albanisch,Serbisch,Schwedisch,Suaheli,Tamil,Telugu,Thailändisch,Filipino,Türkisch,Uigurisch,Ukrainisch,Urdu,Vietnamesisch,Kantonesisch,Chinesisch,Chinesisch (Hongkong),Chinesisch (traditionell)
el,Αφρικάανς,Αραβικά,Αζερμπαϊτζανικά,Βουλγαρικά,Βεγγαλικά,Βοσνιακά,Καταλανικά,Τσεχικά,Δανικά,Γερμανικά,Ελληνικά,Αγγλικά,Ισπανικά,Εσθονικά,Βασκικά,Περσικά,Φινλανδικά,Γαλλικά,Ιρλανδικά,Γαλικιανά,Γκουτζαράτι,Εβραϊκά,Χίντι,Κροατικά,Ουγγρικά,Ινδονησιακά,Ιταλικά,Ιαπωνικά,Γεωργιανά,Καζακικά,Χμερ,Κάναντα,Κορεατικά,Κιργιζικά,Λιθουανικά,Λετονικά,Σλαβομακεδονικά,Μαλαγιαλάμ,Μαραθικά,Μαλαισιανά,Βιρμανικά,Νορβηγικά Μποκμάλ,Ολλανδικά,Παντζάμπι,Πολωνικά,Πορτογαλικά Βραζιλίας,Πορτογαλικά Ευρώπης,Ρουμανικά,Ρωσικά,Σλοβακικά,Σλοβενικά,Αλβανικά,Σερβικά,Σουηδικά,Σουαχίλι,Ταμίλ,Τελούγκου,Ταϊλανδικά,Φιλιππινέζικα,Τουρκικά,Ουιγουρικά,Ουκρανικά,Ούρντου,Βιετναμικά,Καντονέζικα,Κινεζικά (Κίνα),Κινεζικά (Χονγκ Κονγκ),Παραδοσιακά Κινεζικά
es,afrikáans,árabe,azerbaiyano,búlgaro,bengalí,bosnio,catalán,checo,danés,alemán,griego,inglés,español,estonio,euskera,persa,finés,francés,irlandés,gallego,guyaratí,hebreo,hindi,croata,húngaro,indonesio,italiano,japonés,georgiano,kazajo,jemer,canarés,coreano,kirguís,lituano,letón,macedonio,malayálam,maratí,malayo,birmano,noruego bokmal,neerlandés,punyabí,polaco,portugués de Brasil,portugués de Portugal,rumano,ruso,eslovaco,esloveno,albanés,serbio,sueco,suajili,tamil,telugu,tailandés,filipino,turco,uigur,ucraniano,urdu,vietnamita,cantonés,chino,chino de Hong Kong,chino tradicional
et-EE,afrikaani,araabia,aserbaidžaani,bulgaaria,bengali,bosnia,katalaani,tšehhi,taani,saksa,kreeka,inglise,hispaania,eesti,baski,pärsia,soome,prantsuse,iiri,galeegi,gudžarati,heebrea,hindi,horvaadi,ungari,indoneesia,itaalia,jaapani,gruusia,kasahhi,khmeeri,kannada,korea,kirgiisi,leedu,läti,makedoonia,malajalami,marathi,malai,birma,norra bokmåli,hollandi,pandžabi,poola,portugali (Brasiilia),portugali (Euroopa),rumeenia,vene,slovaki,sloveeni,albaania,serbia,rootsi,suahiili,tamili,telugu,tai,filipiini,türgi,uiguuri,ukraina,urdu,vietnami,kantoni,hiina (Hiina),hiina (Hongkong),traditsiooniline hiina
eu,Afrikaansa,Arabiera,Azerbaijanera,Bulgariera,Bengalera,Bosniera,Katalana,Txekiera,Daniera,Alemana,Greziera,Ingelesa,Gaztelania,Estoniera,Euskara,Persiera,Finlandiera,Frantsesa,Irlandera,Galiziera,Gujaratera,Hebreera,Hindia,Kroaziera,Hungariera,Indonesiera,Italiera,Japoniera,Georgiera,Kazakhera,Khmerera,Kannada,Koreera,Kirgizera,Lituaniera,Letoniera,Mazedoniera,Malabarera,Marathera,Malaysiera,Birmaniera,Norvegiera,Nederlandera,Punjabera,Poloniera,Portugesa (Brasil),Portugesa (Portugal),Errumaniera,Errusiera,Eslovakiera,Esloveniera,Albaniera,Serbiera,Suediera,Swahilia,Tamilera,Telugua,Thailandiera,Filipinera,Turkiera,Uigurrera,Ukrainera,Urdua,Vietnamera,Kantonera,Txinera (Txina),Txinera (Hong Kong),Txinera tradizionala
fa-IR,آفریقایی,عربی,آذربایجانی,بلغاری,بنگالی,بوسنیایی,کاتالان,چکی,دانمارکی,آلمانی,یونانی,انگلیسی,اسپانیایی,استونیایی,باسکی,فارسی,فنلاندی,فرانسوی,ایرلندی,گالیسیایی,گجراتی,عبری,هندی,کروات,مجاری,اندونزیایی,ایتالیایی,ژاپنی,گرجی,قزاق,خمر,کنادا,کره‌ای,قرقیزی,لیتوانیایی,لتونیایی,مقدونی,مالایالامی,مراتی,مالایی,برمه‌ای,نروژی بوک‌مُل,هلندی,پنجابی,لهستانی,پرتغالی برزیل,پرتغالی اروپا,رومانیایی,روسی,اسلواکی,اسلوونیایی,آلبانیایی,صربی,سوئدی,سواحیلی,تامیلی,تلوگو,تایلندی,فیلیپینی,ترکی استانبولی,اویغور,اوکراینی,اردو,ویتنامی,کانتونی,چینی (چین),چینی (هنگ‌کنگ),چینی سنتی
fi,afrikaans,arabia,azeri,bulgaria,bengali,bosnia,katalaani,tšekki,tanska,saksa,kreikka,englanti,espanja,viro,baski,persia,suomi,ranska,iiri,galicia,gudžarati,heprea,hindi,kroatia,unkari,indonesia,italia,japani,georgia,kazakki,khmer,kannada,korea,kirgiisi,liettua,latvia,makedonia,malajalam,marathi,malaiji,burma,norjan bokmål,hollanti,pandžabi,puola,brasilianportugali,euroopanportugali,romania,venäjä,slovakki,sloveeni,albania,serbia,ruotsi,swahili,tamili,telugu,thai,filipino,turkki,uiguuri,ukraina,urdu,vietnam,kantoninkiina,kiina (Kiina),kiina (Hongkong),kiina (perinteinen)
fr,afrikaans,arabe,azerbaïdjanais,bulgare,bengali,bosniaque,catalan,tchèque,danois,allemand,grec,anglais,espagnol,estonien,basque,persan,finnois,français,irlandais,galicien,goudjarati,hébreu,hindi,croate,hongrois,indonésien,italien,japonais,géorgien,kazakh,khmer,kannada,coréen,kirghize,lituanien,letton,macédonien,malayalam,marathi,malais,birman,norvégien bokmål,néerlandais,pendjabi,polonais,portugais brésilien,portugais européen,roumain,russe,slovaque,slovène,albanais,serbe,suédois,swahili,tamoul,télougou,thaï,filipino,turc,ouïghour,ukrainien,ourdou,vietnamien,cantonais,chinois,chinois,chinois traditionnel
ga-IE,Afracáinis,Araibis,Asarbaiseáinis,Bulgáiris,Beangáilis,Boisnis,Catalóinis,Seicis,Danmhairgis,Gearmáinis,Gréigis,Béarla,Spáinnis,Eastóinis,Bascais,Dairis,Fionlainnis,Fraincis,Gaeilge,Gailísis,Gúisearáitis,Eabhrais,Hiondúis,Cróitis,Ungáiris,Indinéisis,Iodáilis,Seapáinis,Seoirsis,Casaicis,Ciméiris,Cannadais,Cóiréis,Cirgisis,Liotuáinis,Laitvis,Macadóinis,Mailéalaimis,Maraitis,Malaeis,Burmais,Ioruais,Ísiltíris,Puinseáibis,Polainnis,Portaingéilis na Brasaíle,Portaingéilis na hEorpa,Rómáinis,Rúisis,Slóvaicis,Slóivéinis,Albáinis,Seirbis,Sualainnis,Svahaílis,Tamailis,Teileagúis,Téalainnis,Filipínis,Tuircis,Uigiúiris,Úcráinis,Urdúis,Vítneaimis,Cantainis,Sínis (an tSín),Sínis (Hong Cong),Sínis thraidisiúnta
gl-ES,afrikaans,árabe,acerbaixano,búlgaro,bengalí,bosníaco,catalán,checo,danés,alemán,grego,inglés,español,estoniano,vasco,persa ,finés,francés,irlandés,galego,guxarati,hebreo,hindi,croata,húngaro,lingua indonesia,italiano,xaponés,xeorxiano,casaco ,camboxano,kanarés,coreano,quirguiz,lituano,letón,macedonio,malayalam,marathi,malaio,birmano, noruegués bokmål ,neerlandés,punjabi,polaco,portugués (Brasil),portugués (Portugal),romanés,ruso,eslovaco,esloveno,albanés,serbio,sueco,suahili,támil,telugu,tailandés,filipino ,turco,uigur,ucraíno,urdú,vietnamita,cantonés,chinés (China),chinés (Hong Kong),chinés tradicional
gu-IN,આફ્રિકન્સ,અરબી,અઝરબૈજાની,બલ્ગેરિયન,બંગાળી,બોસ્નિયન,કતલાન,ચેક,ડેનિશ,જર્મન,ગ્રીક,અંગ્રેજી,સ્પેનિશ,એસ્ટોનિયન,બાસ્ક,ફારસી,ફિનિશ,ફ્રેન્ચ,આઇરિશ,ગેલિશિયન,ગુજરાતી,હીબ્રુ,હિન્દી,ક્રોએશિયન,હંગેરિયન,ઇન્ડોનેશિયન,ઇટાલિયન,જાપાનીઝ,જ્યોર્જિયન,કઝાખ,ખ્મેર,કન્નડ,કોરિયન,કિર્ગીઝ,લિથુઆનિયન,લાતવિયન,મેસેડોનિયન,મલયાલમ,મરાઠી,મલય,બર્મીઝ,નોર્વેજિયન બોકમાલ,ડચ,પંજાબી,પોલીશ,બ્રાઝિલીયન પોર્ટુગીઝ,યુરોપિયન પોર્ટુગીઝ,રોમાનિયન,રશિયન,સ્લોવૅક,સ્લોવેનિયન,અલ્બેનિયન,સર્બિયન,સ્વીડિશ,સ્વાહિલી,તમિલ,તેલુગુ,થાઈ,ફિલિપિનો,તુર્કી,ઉઇગુર,યુક્રેનિયન,ઉર્દૂ,વિયેતનામીસ,કેંટોનીઝ,ચાઇનીઝ (ચીન),ચાઇનીઝ (હોંગકોંગ),પારંપરિક ચાઇનીઝ
