locale,af-ZA,ar,az-AZ,bg-BG,bn-BD,bs-BA,ca,cs,da,de,el,en,es,et-EE,eu,fa-IR,fi,fr,ga-IE,gl-ES,gu-IN,he,hi-IN,hr-HR,hu,id,it,ja,ka-GE,kk-KZ,km-KH,kn-IN,ko,ky-KG,lt-LT,lv-LV,mk-MK,ml-IN,mr-IN,ms,my,nb,nl,pa-IN,pl,pt-BR,pt-PT,ro-RO,ru,sk-SK,sl-SI,sq-AL,sr,sv,sw,ta-IN,te-IN,th,tl-PH,tr,ug,uk-UA,ur,vi,yue,zh-CN,zh-HK,zh-Hant
he,אפריקאנס,ערבית,אזרית,בולגרית,בנגלית,בוסנית,קטלאנית,צ׳כית,דנית,גרמנית,יוונית,אנגלית,ספרדית,אסטונית,בסקית,פרסית,פינית,צרפתית,אירית,גליסית,גוג'ראטית,עברית,הינדי,קרואטית,הונגרית,אינדונזית,איטלקית,יפנית,גאורגית,קזחית,חמרית,קאנדה,קוריאנית,קירגיזית,ליטאית,לטבית,מקדונית,מלאיאלאם,מראטהית,מלאית,בורמזית,נורווגית ספרותית,הולנדית,פנג'אבי,פולנית,פורטוגזית (ברזיל),פורטוגזית (פורטוגל),רומנית,רוסית,סלובקית,סלובנית,אלבנית,סרבית,שוודית,סוואהילי,טמילית,טלוגו,תאית,פיליפינית,טורקית,אויגורית,אוקראינית,אורדו,וייטנאמית,קנטונזית,סינית (סין),סינית (הונג קונג),סינית מסורתית
hi-IN,अफ़्रीकी ,अरबी,अज़रबैजानी ,बुल्गारियाई ,बंगाली ,बोस्नियाई ,कातालान,चेक,डेनिश,जर्मन,यूनानी,अंग्रेज़ी,स्पेनिश,एस्टोनियाई ,बास्क,फ़ारसी ,फ़िनिश,फ़्रेंच,आयरिश ,गैलिशियन,गुजराती,हिब्रू,हिन्दी,क्रोएशियाई,हंगेरियाई,इंडोनेशियाई,इतालवी,जापानी,जॉर्जियाई,कज़ाख़ ,खमेर ,कन्नड़,कोरियाई,किर्गीज़,लिथुआनियाई,लातवियाई,मकदूनियाई,मलयालम,मराठी,मलय,बर्मीज़,नॉर्वेजियाई बोकमाल,डच,पंजाबी,पोलिश,ब्राज़ीली पुर्तगाली,यूरोपीय पुर्तगाली,रोमानियाई,रूसी,स्लोवाक,स्लोवेनियाई,अल्बानियाई,सर्बियाई,स्वीडिश,स्वाहिली,तमिल,तेलुगू ,थाई,फ़िलिपीनो,तुर्की,उइगर,यूक्रेनियाई,उर्दू,वियतनामी,कैंटोनीज़,चीनी (चीन),चीनी (हाँग काँग),पारंपरिक चीनी
hr-HR,afrikaans,arapski,azerbajdžanski,bugarski,bengalski,bosanski,katalonski,češki,danski,njemački,grčki,engleski,španjolski,estonski,baskijski,perzijski,finski,francuski,irski,galicijski,gudžaratski,hebrejski,hindski,hrvatski,mađarski,indonezijski,talijanski,japanski,gruzijski,kazaški,kmerski,karnatački,korejski,kirgiski,litavski,latvijski,makedonski,malajalamski,marathski,malajski,burmanski,norveški bokmål,nizozemski,pandžapski,poljski,brazilski portugalski,europski portugalski,rumunjski,ruski,slovački,slovenski,albanski,srpski,švedski,svahilski,tamilski,teluški,tajski,filipinski,turski,ujgurski,ukrajinski,urdski,vijetnamski,kantonski,kineski (Kina),kineski (Hong Kong),kineski (tradicionalni)
hu,Afrikaans,Arab,Azerbajdzsáni,Bolgár,Bangla,Bosnyák,Katalán,Cseh,Dán,Német,Görög,Angol,Spanyol,Észt,Baszk,Perzsa,Finn,Francia,Ír,Gallego,Gudzsaráti,Héber,Hindi,Horvát,Magyar,Indonéz,Olasz,Japán,Grúz,Kazah,Khmer,Kannada,Koreai,Kirgiz,Litván,Lett,Macedón,Malajálam,Maráthi,Maláj,Burmai,Norvég,Holland,Pandzsábi,Lengyel,Brazíliai portugál,Európai portugál,Román,Orosz,Szlovák,Szlovén,Albán,Szerb,Svéd,Szuahéli,Tamil,Telugu,Thai,Filippínó,Török,Ujgur,Ukrán,Urdu,Vietnámi,Kantoni,Kínai (Kína),Kínai (Hongkong),Hagyományos kínai
id,Afrikaans,Arab,Azerbaijan,Bulgaria,Bengali,Bosnia,Katalan,Ceko,Denmark,Jerman,Yunani,Inggris,Spanyol,Estonia,Basque,Persia,Finlandia,Prancis,Irlandia,Galisia,Gujarat,Ibrani,Hindi,Kroasia,Hungaria,Indonesia,Italia,Jepang,Georgia,Kazakh,Khmer,Kannada,Korea,Kirgiz,Lituania,Latvia,Makedonia,Malayalam,Marathi,Melayu,Burma,Bokmål Norwegia,Belanda,Punjabi,Polandia,Portugis (Brasil),Portugis (Eropa),Rumania,Rusia,Slowakia,Slovenia,Albania,Serbia,Swedia,Swahili,Tamil,Telugu,Thai,Filipino,Turki,Uyghur,Ukraina,Urdu,Vietnam,Kanton,Mandarin (Tiongkok),Mandarin (Hong Kong),Mandarin Tradisional
it,Afrikaans,Arabo,Azero,Bulgaro,Bengalese,Bosniaco,Catalano,Ceco,Danese,Tedesco,Greco,Inglese,Spagnolo,Estone,Basco,Persiano,Finlandese,Francese,Irlandese,Galiziano,Gujarati,Ebraico,Hindi,Croato,Ungherese,Indonesiano,Italiano,Giapponese,Georgiano,Kazako,Khmer,Kannada,Coreano,Kirghiso,Lituano,Lettone,Macedone,Malayalam,Marathi,Malese,Birmano,Norvegese bokmål,Olandese,Punjabi,Polacco,Portoghese (brasiliano),Portoghese (europeo),Rumeno,Russo,Slovacco,Sloveno,Albanese,Serbo,Svedese,Swahili,Tamil,Telugu,Thailandese,Filippino,Turco,Uiguro,Ucraino,Urdu,Vietnamita,Cantonese,Cinese (Cina),Cinese (Hong Kong),Cinese tradizionale
ja,アフリカーンス語,アラビア語,アゼルバイジャン語,ブルガリア語,ベンガル語,ボスニア語,カタロニア語,チェコ語,デンマーク語,ドイツ語,ギリシャ語,英語,スペイン語,エストニア語,バスク語,ペルシア語,フィンランド語,フランス語,アイルランド語,ガリシア語,グジャラート語,ヘブライ語,ヒンディー語,クロアチア語,ハンガリー語,インドネシア語,イタリア語,日本語,ジョージア語,カザフ語,クメール語,カンナダ語,韓国語,キルギス語,リトアニア語,ラトビア語,マケドニア語,マラヤーラム語,マラーティー語,マレー語,ミャンマー語,ノルウェー語,オランダ語,パンジャブ語,ポーランド語,ポルトガル語 (ブラジル),ポルトガル語 (ヨーロッパ),ルーマニア語 ,ロシア語,スロバキア語 ,スロベニア語 ,アルバニア語,セルビア語,スウェーデン語,スワヒリ語,タミル語,テルグ語 ,タイ語,フィリピノ語,トルコ語,ウイグル語,ウクライナ語,ウルドゥー語,ベトナム語,広東語,中国語 (中国),中国語 (香港),繁体字中国語
ka-GE,აფრიკული ,არაბული,აზერბაიჯანული ,ბულგარული ,ბენგალური,ბოსნიური ,კატალონიური,ჩეხური,დანიური,გერმანული,ბერძნული,ინგლისური,ესპანური,ესტონური ,ბასკური,სპარსული ,ფინური,ფრანგული,ირლანდიური ,გალისიური,გუჯარათი,ებრაული,ჰინდი,ხორვატიული,უნგრული,ინდონეზიური,იტალიური,იაპონური,ქართული,ყაზახური,ქმერული,კანადა,კორეული,ყირგიზული,ლიტვური,ლატვიური,მაკედონიური,მალაიალამური,მარათული,მალაური,ბირმული,ნორვეგიული ბოკმალი,ჰოლანდიური,პენჯაბური,პოლონური,Portuguese (Brazil),Portuguese (Portugal),რუმინული,რუსული,სლოვაკური,სლოვენური,ალბანური,სერბული,შვედური,სუაჰილი,ტამილური,ტელუგუ,ტაილანდური,ფილიპინური,თურქული,უიღური,უკრაინული,ურდუ,ვიეტნამური,კანტონური,ჩინური (ჩინეთი),ჩინური (ჰონკონგი),ტრადიციული ჩინური
kk-KZ,африкаанс тілі ,араб тілі,әзербайжан тілі,болгар тілі,бангла тілі,босния тілі,каталондық тіл,чех тілі,дат тілі,неміс тілі,грек тілі,ағылшын тілі,испан тілі,эстон тілі,баск тілі,парсы тілі,фин тілі,француз тілі,ирландық тіл,галисий тілі,гуджарати тілі,иврит,хинди,хорват тілі,венгр тілі,индонезия тілі,итальян тілі,жапон тілі,грузин тілі,қазақ тілі,кхмер тілі,каннада тілі,кәріс тілі,қырғыз тілі,литва тілі,латыш тілі,македониялық тіл,малаялам тілі,марати тілі,малай тілі,бирма тілі,норвег тілі,голланд тілі,пенджаби тілі,поляк тілі,бразилиялық португал тілі,еуропалық португал тілі,румын тілі,орыс тілі,словак тілі,словен тілі,албан тілі,серб тілі,швед тіілі,суахили тілі,тамиль тілі,телугу тілі,тай тілі,филиппин тілі,түрік тілі,ұйғыр тілі,украин тілі,урду тілі,вьетнам тілі,кантон тілі,қытай тілі (Қытай),қытай тілі (Гонконг),дәстүрлі қытай тілі
km-KH,អាហ្រ្វិក,អារ៉ាប់,អាស៊ែបៃហ្សង់,ប៊ុលហ្ការី,បង់ក្លាដែស,បូស្ន៊ី,កាតាឡាន,ឆែក,ដាណឺម៉ាក,អាល្លឺម៉ង់,ក្រិក,អង់គ្លេស,អេស្ប៉ាញ,អេស្តូនី,បាស,ពែរ្ស,ហ្វាំងឡង់,បារាំង,អៀរឡង់,ហ្គាលីសៀន,ហ្គូចារ៉ាទី,ហេប្រ៊ូ,ហិណ្ឌូ,ក្រូអាស៊ី,ហុងគ្រី,ឥណ្ឌូណេស៊ី,អ៊ីតាលី,ជប៉ុន,ហ្សកហ្ស៊ី,កាហ្សាក់ស្ថាន,ខ្មែរ,ខាណាដា,កូរ៉េ,កៀហ្ស៊ីស៊ីស្ថាន,លីទុយអានី,ឡេតូនី,ម៉ាសេដ្វាន,ម៉ាឡាយ៉ាឡាម,ម៉ារ៉ាធី,ម៉ាឡេ,ភូមា,ន័រវែស,ហូឡង់,ពុនចាប៊ី,ប៉ូឡូញ,ព័រទុយហ្គាល់ប្រេស៊ីល,ព័រទុយហ្គាល់អឺរ៉ុប,រ៉ូម៉ានី,រុស្ស៊ី,ស្លូវ៉ាគី,ស្លូវេនី,អាល់បានី,ស៊ែប៊ី,ស៊ុយអែត,ស្វាហ៊ីលី,តាមីល,តេលូហ្គូ,ថៃ,ហ្វីលីពីន,តួកគី,អ៊ុយហ្គួ,អ៊ុយក្រែន,អ៊ូរឌូ,វៀតណាម,កាតាំង,ចិន (ចិន),ចិន (ហុងកុង),ចិនបុរាណ
kn-IN,ಆಫ್ರಿಕಾನ್ಸ್,ಅರೇಬಿಕ್,ಅಜೆರ್ಬೈಜಾನಿ ,ಬಲ್ಗೇರಿಯನ್ ,ಬಾಂಗ್ಲಾ ,ಬೋಸ್ನಿಯನ್ ,ಕೆಟಲಾನ್,ಜೆಕ್,ಡ್ಯಾನಿಶ್,ಜರ್ಮನ್,ಗ್ರೀಕ್,ಇಂಗ್ಲಿಷ್,ಸ್ಪ್ಯಾನಿಷ್,ಎಸ್ಟೊನಿಯನ್ ,ಬಾಸ್ಕ್,ಪರ್ಶಿಯನ್ ,ಫಿನ್ನಿಶ್,ಫ್ರೆಂಚ್,ಐರಿಷ್ ,ಗ್ಯಾಲಿಶಿಯನ್,ಗುಜರಾತಿ,ಹೀಬ್ರೂ,ಹಿಂದಿ,ಕ್ರೊಯೇಶಿಯನ್,ಹಂಗೇರಿಯನ್,ಇಂಡೋನೇಶಿಯನ್,ಇಟಾಲಿಯನ್,ಜಾಪನೀಸ್,ಜಾರ್ಜಿಯನ್,ಕಝಕ್ ,ಖಮೇರ್,ಕನ್ನಡ,ಕೊರಿಯನ್,ಕಿರ್ಗಿಜ್,ಲಿಥುವೇನಿಯನ್,ಲಾಟ್ವಿಯನ್,ಮೆಸಿಡೋನಿಯನ್,ಮಲಯಾಳಂ,ಮರಾಠಿ,ಮಲಯ್,ಬರ್ಮೀಸ್,ನಾರ್ವೆಜಿಯನ್ ಬೊಕ್ಮಲ್,ಡಚ್,ಪಂಜಾಬಿ,ಪೊಲಿಶ್,ಬ್ರೆಜಿಲಿಯನ್ ಪೋರ್ಚುಗೀಸ್,ಯೂರೋಪಿಯನ್ ಪೋರ್ಚುಗೀಸ್,ರೊಮೇನಿಯನ್,ರಷ್ಯನ್,ಸ್ಲೋವಾಕ್,ಸ್ಲೋವೇನಿಯನ್,ಅಲ್ಬೇನಿಯನ್ ,ಸೆರ್ಬಿಯನ್,ಸ್ವೀಡಿಷ್,ಸ್ವಹಿಲಿ,ತಮಿಳು,ತೆಲುಗು,ಥಾಯ್,ಫಿಲಿಪಿನೊ,ಟರ್ಕಿಶ್,ಉಯಿಘರ್,ಉಕ್ರೇನಿಯನ್ ,ಉರ್ದು,ವಿಯೆಟ್ನಾಮೀಸ್,ಕ್ಯಾಂಟನೀಸ್,ಚೈನೀಸ್ (ಚೀನಾ),ಚೈನೀಸ್ (ಹಾಂಗ್ ಕಾಂಗ್),ಸಾಂಪ್ರದಾಯಿಕ ಚೈನೀಸ್
ko,아프리칸스어,아랍어,아제르바이잔어,불가리아어,벵골어,보스니아어,카탈로니아어,체코어,덴마크어,독일어,그리스어,영어,스페인어,에스토니아어,바스크어,페르시아어,핀란드어,프랑스어,아일랜드어,갈리시아어,구자라트어,히브리어,힌디어,크로아티아어,헝가리어,인도네시아어,이탈리아어,일본어,조지아어,카자흐어,크메르어,칸나다어,한국어,키르기스어,리투아니아어,라트비아어,마케도니아어,말라얄람어,마라티어,말레이어,버마어,노르웨이어,네덜란드어,펀자브어,폴란드어,포르투갈어(브라질),포르투갈어(포르투갈),루마니아어,러시아어,슬로바키아어,슬로베니아어,알바니아어,세르비아어,스웨덴어,스와힐리어,타밀어,텔루구어,태국어,필리핀어,터키어,위구르어,우크라이나어,우르두어,베트남어,광둥어,중국어(중국),중국어(홍콩),중국어(번체)
ky-KG,африкаанс ,араб тили,азербайжанча,болгарча,бенгалча,боснияча,каталанча,чехче,датча,немисче,грекче,англисче,испанча,эстончо,баскча,персидче,финче,французча,ирландча,галисче,гуджарати,иврит,хинди,хорватча,венгерче,индонезияча,италиянча,жапончо,грузинче,казакча,кхмерче,каннада,корейче,кыргызча,литовчо,латышча,македончо,малаяламча,маратхиче,малайча,бирманча,норвегиялык букмолчо,нидерландча,панджабиче,польшалыкча,бразилиялык португалча,европалык португалча,румынча,орусча,словакча,словенче,албанча,сербче,шведче,суахиличе,тамилче,телугуча,тайча,филиппинче,түркчө,уйгурча,украинче,урдуча,вьетнамча,кантончо,кытайча (Кытай),кытайча (Гонконг),кытайча (салттуу жазуу)
lt-LT,afrikanų,arabų,azerbaidžaniečių,bulgarų,bengalų,bosnių,katalonų,čekų,danų,vokiečių,graikų,anglų,ispanų,estų,baskų,persų,suomių,prancūzų,airių,galisų,gudžaratų,hebrajų,hindi,kroatų,vengrų,indoneziečių,italų,japonų,gruzinų,kazachų,khmerų,kanadų,korėjiečių,kirgizų,lietuvių,latvių,makedonų,malajalių,maratų,malajiečių,birmiečių,norvegų bukmolas,olandų,pandžabų,lenkų,portugalų (Brazilija),portugalų (Portugalija),rumunų,rusų,slovakų,slovėnų,albanų,serbų,švedų,suahilių,tamilų,telugų,tajų,filipiniečių,turkų,uigūrų,ukrainiečių,urdu,vietnamiečių,kinų (Kantono tarmė),kinų (Kinija),kinų (Honkongas),kinų (tradicinė)
lv-LV,afrikandu,arābu,azerbaidžāņu,bulgāru,bengāļu,bosniešu,katalāņu,čehu,dāņu,vācu,grieķu,angļu,spāņu,igauņu,basku,persiešu,somu,franču,īru,galisiešu,gudžaratu,ivrits,hindi,horvātu,ungāru,indonēziešu,itāļu,japāņu,gruzīnu,kazahu,khmeru,kannadu,korejiešu,kirgīzu,lietuviešu,latviešu,maķedoniešu,malajalu,marathu,malajiešu,birmiešu,norvēģu bukmols,holandiešu,pandžabu,poļu,portugāļu (Brazīlija),portugāļu (Portugāle),rumāņu,krievu,slovāku,slovēņu,albāņu,serbu,zviedru,svahili,tamilu,telugu,taju,filipīniešu,turku,uiguru,ukraiņu,urdu,vjetnamiešu,kantoniešu,ķīniešu (Ķīna),ķīniešu (Honkonga),ķīniešu tradicionālā
mk-MK,африканс ,арапски,азербејџански ,бугарски ,бенгалски ,босански  ,каталонски,чешки,дански,германски,грчки,англиски,шпански,естонски ,баскиски,персиски,фински,француски,ирски ,галициски ,гуџаратски ,хебрејски,хинди,хрватски,унгарски,индонезиски,италијански,јапонски,грузијски,казахстански,кмерски,канадски,корејски,киргиски,литвански,летонски,македонски,малајаламски,маратски,малајски,бурмански,норвешки (букмол),холандски,пенџапски,полски,бразилски португалски ,португалски,романски,руски,словачки,словенечки,албански,српски,шведски,свахилски,тамилски,телугу,тајландски,филипински,турски,ујгурски,украински,урду,виетнамски,кантонски,кинески (Кина),кинески (Хонг Конг),традиционален кинески
ml-IN,ആഫ്രിക്കാൻസ് ,അറബിക്,അസർബൈജാനി ,ബൾഗേറിയൻ,ബംഗ്ലാ ,ബോസ്നിയൻ ,കറ്റാലാൻ,ചെക്ക്,ഡാനിഷ്,ജർമ്മൻ,ഗ്രീക്ക്,ഇംഗ്ലീഷ്,സ്‌പാനിഷ്,എസ്റ്റോണിയൻ ,ബാസ്‌ക്,പേർഷ്യൻ ,ഫിന്നിഷ്,ഫ്രഞ്ച്,ഐറിഷ് ,ഗലീഷ്യൻ,ഗുജറാത്തി,ഹീബ്രു,ഹിന്ദി,ക്രൊയേഷ്യൻ,ഹംഗേറിയൻ,ഇന്തോനേഷ്യൻ,ഇറ്റാലിയൻ,ജാപ്പനീസ്,ജോർജിയൻ,കസാഖ്,ഖമെർ,കന്നഡ,കൊറിയൻ,കിർഗിസ്,ലിത്വാനിയൻ,ലാറ്റ്വിയൻ,മാസിഡോണിയൻ,മലയാളം,മറാത്തി,മലെയ്,ബർമീസ്,നോർവീജിയൻ ബുക്‌മൽ,ഡച്ച്,പഞ്ചാബി,പോളിഷ്,ബ്രസീലിയൻ പോർച്ചുഗീസ്,യൂറോപ്യൻ പോർച്ചുഗീസ്,റൊമാനിയൻ,റഷ്യൻ,സ്ലോവാക്,സ്ലോവേനിയൻ,അൽബേനിയൻ,സെർബിയൻ,സ്വീഡിഷ്,സ്വാഹിലി,തമിഴ് ,തെലുങ്ക് ,തായ്,ഫിലിപ്പിനോ,ടർക്കിഷ്,ഉയ്ഘുർ,ഉക്രേനിയൻ,ഉറുദു,വിയറ്റ്നാമീസ്,കാന്റണീസ്,ചൈനീസ് (ചൈന),ചൈനീസ് (ഹോങ്കോങ്),പരമ്പരാഗത ചൈനീസ്
mr-IN,अफ्रिकान्स ,अरबी,अझरबैजानी ,बल्गेरियन ,बंगाली ,बोस्नियन ,कातालान,झेक,डॅनिश,जर्मन,ग्रीक,इंग्रजी,स्पॅनिश,इस्टोनियन ,बास्क,फारसी ,फिन्निश,फ्रेंच,आयरिश ,गॅलिशियन,गुजराती ,हिब्रू,हिंदी,क्रोएशियन,हंगेरियन,इंडोनेशियन,इटालियन,जपानी,जॉर्जियन,कझाक,ख्मेर,कन्नड,कोरियन,किरगीझ,लिथुआनियन,लात्व्हियन,मॅसेडोनियन,मल्याळम,मराठी,मलय,बर्मी,नॉर्वेजियन बोकमाल,डच,पंजाबी,पोलिश,ब्राझिलियन पोर्तुगीज,युरोपियन पोर्तुगीज,रोमानियन,रशियन,स्लोव्हाक,स्लोव्हेनियन,अल्बानियन,सर्बियन,स्वीडिश,स्वाहिली,तामिळ,तेलगू,थाई,फिलिपिनो,तुर्की,उइगुर,युक्रेनियन,उर्दू,व्हिएतनामी,कँटोनीज,चीनी (चीन),चीनी (हाँगकाँग),पारंपारिक चीनी
ms,Afrikaans ,Arab,Azerbaijan,Bulgaria ,Benggali ,Bosnia ,Catalonia,Czech,Denmark,Jerman,Greek,Inggeris,Sepanyol,Estonia ,Basque,Parsi ,Finland,Perancis,Ireland ,Galicia ,Gujerat,Ibrani,Hindi,Croatia ,Hungary,Indonesia,Itali,Jepun,Georgia,Kazakhstan ,Khmer,Kannada,Korea,Kirghiz,Lithuania ,Latvia,Macedonia,Malayalam,Marathi,Melayu,Burma,Bokmal Norway,Belanda,Punjabi,Poland,Portugis Brazil,Portugis Eropah,Romania,Rusia,Slovak,Slovenia,Albania ,Serbia,Sweden,Swahili,Tamil,Telugu,Thai,Filipina ,Turki,Uyghur,Ukraine ,Urdu,Vietnam,Kantonis,Cina (China),Cina (Hong Kong),Cina Tradisional
my,အာဖရိကန်,အာရဗီ,အဇာဘိုင်ဂျန်,ဘူလ်ဂေးရီးယန်း,ဘင်္ဂလား,ဘော့စနီးယန်း,ကတ်တလန်,ချက်,ဒိန်းမတ်,ဂျာမန်,ဂရိ,အင်္ဂလိပ်,စပိန်,အက်စတိုးနီးယား,ဘာစ်ခ်,ပါရှား,ဖင်လန်,ပြင်သစ်,အိုင်းရစ်ရှ်,ဂါလီစီယာ,ဂူဂျာရာတီ,ဟေဗြဲ,ဟင်ဒီ,ခရိုအေးရှန်း,ဟန်ဂေရီ,အင်ဒိုနီးရှား,အီတာလီ,ဂျပန်,ဂျော်ဂျီယန်,ကာဇက်ခ်,ခမာ,ကန်နာဒါ,ကိုရီးယန်း,ကာဂျစ်,လစ်သူယေးနီးယား,လက်ဗီယန်,မက်ဆီဒိုးနီးယန်း,မာလေယာလမ်,မာရသီ,မလေး,မြန်မာ,နော်ဝီဂျီယမ် ဘွတ်ခ်မောလ်,ဒတ်ချ်,ပန်ချာပီ,ပိုလန်,ပေါ်တူဂီ (ဘရာဇီး),ပေါ်တူဂီ (ဥရောပ),ရိုမေးနီးယား,ရုရှား,ဆလိုဗက်,ဆလိုဗေးနီးယား,အယ်လ်ဘေးနီးယား,ဆားဘီးယား,ဆွီဒင်,ဆွာဟီလီ,တမီးလ်,တယ်လူဂူ,ထိုင်း,ဖိလစ်ပိုင်,တူရကီ,ဝီဂါ,ယူကရိန်း,အူရဒူ,ဗီယက်နမ်,ကန်တုံ,တရုတ် (ပြည်မ),တရုတ် (ဟောင်ကောင်),ရှေးသုံးတရုတ်
nb,afrikaans,arabisk,aserbajdsjansk,bulgarsk,bengali,bosnisk,katalansk,tsjekkisk,dansk,tysk,gresk,engelsk,spansk,estisk,baskisk,persisk,finsk,fransk,irsk,galisisk,gujarati,hebraisk,hindi,kroatisk,ungarsk,indonesisk,italiensk,japansk,georgisk,kasakhisk,khmer,kannada,koreansk,kirgisisk,litauisk,latvisk,makedonsk,malayalam,marathi,malayisk,burmesisk,norsk bokmål,nederlandsk,panjabi,polsk,portugisisk (Brasil),portugisisk (Portugal),rumensk,russisk,slovakisk,slovensk,albansk,serbisk,svensk,swahili,tamil,telugu,thai,filipino,tyrkisk,uigurisk,ukrainsk,urdu,vietnamesisk,kantonesisk,kinesisk (Kina),kinesisk (Hongkong),kinesisk (tradisjonell)
nl,Afrikaans,Arabisch,Azerbeidzjaans,Bulgaars,Bengaals,Bosnisch,Catalaans,Tsjechisch,Deens,Duits,Grieks,Engels,Spaans,Ests,Baskisch,Perzisch,Fins,Frans,Iers,Galicisch,Gujarati,Hebreeuws,Hindi,Kroatisch,Hongaars,Indonesisch,Italiaans,Japans,Georgisch,Kazachs,Khmer,Kannada,Koreaans,Kirgizisch,Litouws,Lets,Macedonisch,Malayalam,Marathi,Maleis,Birmaans,Bokmål,Nederlands,Punjabi,Pools,Portugees (Brazilië),Portugees (Portugal),Roemeens,Russisch,Slowaaks,Sloveens,Albanees,Servisch,Zweeds,Swahili,Tamil,Telugu,Thai,Filipijns,Turks,Oeigoers,Oekraïens,Urdu,Vietnamees,Kantonees,Chinees (China),Chinees (Hongkong),Chinees (traditioneel)
pa-IN,ਅਫ਼ਰੀਕਨ,ਅਰਬੀ,ਅਜ਼ਰਬਾਈਜਾਨੀ,ਬੁਲਗਾਰੀਅਨ,ਬੰਗਲਾ,ਬੋਸਨੀਆ,ਕੈਟਾਲਾਨ,ਚੈੱਕ,ਡੈਨਿਸ਼,ਜਰਮਨ,ਗ੍ਰੀਕ,ਅੰਗਰੇਜ਼ੀ,ਸਪੈਨਿਸ਼,ਐਸਟੋਨੀਅਨ,ਬਾਸਕ,ਫ਼ਾਰਸੀ,ਫਿਨਿਸ਼,ਫਰੈਂਚ,ਆਈਰਿਸ਼,ਗੈਲਿਕ,ਗੁਜਰਾਤੀ,ਹਿਬਰੂ,ਹਿੰਦੀ,ਕ੍ਰੋਏਸ਼ੀਅਨ,ਹੰਗੇਰੀਅਨ,ਇੰਡੋਨੇਸ਼ੀਅਨ,ਇਟਾਲੀਅਨ,ਜਾਪਾਨੀ,ਜਾਰਜੀਅਨ,ਕਜ਼ਾਖ,ਖਮੇਰ,ਕੰਨੜ,ਕੋਰੀਅਨ,ਕਿਰਗਿਜ਼,ਲਿਥੁਆਨੀਅਨ,ਲਾਤਵੀਅਨ,ਮੈਸੇਡੋਨੀਅਨ,ਮਲਿਆਲਮ,ਮਰਾਠੀ,ਮਲੇ,ਬਰਮੀਜ਼,ਨਾਰਵੇਜਿਅਨ ਬੋਕਮਾਲ,ਡੱਚ,ਪੰਜਾਬੀ,ਪੋਲਿਸ਼,ਬ੍ਰਾਜ਼ੀਲੀਅਨ,ਪੁਰਤਗਾਲੀ,ਰੋਮਾਨੀਅਨ,ਰੂਸੀ,ਸਲੋਵਾਕ,ਸਲੋਵੇਨੀਅਨ,ਅਲਬਾਨੀਅਨ,ਸਰਬੀਅਨ,ਸਵੀਡਿਸ਼,ਸਵਾਹਿਲੀ,ਤਾਮਿਲ,ਤੇਲਗੂ,ਥਾਈ,ਫਿਲੀਪੀਨੋ,ਤੁਰਕੀ,ਉਇਘੁਰ,ਯੂਕਰੇਨੀ,ਉਰਦੂ,ਵੀਅਤਨਾਮੀ,ਕੈਂਟੋਨੀਜ਼,ਚੀਨੀ (ਚੀਨ),ਚੀਨੀ (ਹਾਂਗਕਾਂਗ),ਰਵਾਇਤੀ ਚੀਨੀ
